kind,image_id,class_name,cls,conf,best_iou,xyxy,crop,full
false_positive,a1603897ebea46ef94ec3af04b21cdf2,can,2,0.2846650183200836,0.0,"[181.72235107421875, 577.890625, 212.97970581054688, 620.4547119140625]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/false_positive/can/a1603897ebea46ef94ec3af04b21cdf2_003.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a1603897ebea46ef94ec3af04b21cdf2.jpg
miss,a1603897ebea46ef94ec3af04b21cdf2,cup,0,1.0,,"[670.0000032, 327.99999743999996, 688.0000019199999, 358.99999488]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/a1603897ebea46ef94ec3af04b21cdf2_004.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a1603897ebea46ef94ec3af04b21cdf2.jpg
miss,a1603897ebea46ef94ec3af04b21cdf2,cup,0,1.0,,"[469.00000575999996, 285.00000384000003, 490.00000192, 300.00000384000003]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/a1603897ebea46ef94ec3af04b21cdf2_005.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a1603897ebea46ef94ec3af04b21cdf2.jpg
miss,a1603897ebea46ef94ec3af04b21cdf2,cup,0,1.0,,"[1022.0000032, 266.99999615999997, 1040.00000192, 275.99999615999997]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/a1603897ebea46ef94ec3af04b21cdf2_006.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a1603897ebea46ef94ec3af04b21cdf2.jpg
miss,a1603897ebea46ef94ec3af04b21cdf2,cup,0,1.0,,"[440.00000703999996, 216.00000384, 453.00000064, 226.00000128000002]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/a1603897ebea46ef94ec3af04b21cdf2_007.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a1603897ebea46ef94ec3af04b21cdf2.jpg
miss,a1603897ebea46ef94ec3af04b21cdf2,bottle,1,1.0,,"[435.99999168, 664.00000128, 466.99999807999995, 727.00000128]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/bottle/a1603897ebea46ef94ec3af04b21cdf2_001.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a1603897ebea46ef94ec3af04b21cdf2.jpg
miss,a1603897ebea46ef94ec3af04b21cdf2,can,2,1.0,,"[996.99999872, 371.00000256000004, 1016.00000128, 394.00000512]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/can/a1603897ebea46ef94ec3af04b21cdf2_001.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a1603897ebea46ef94ec3af04b21cdf2.jpg
false_positive,a5271a3ef0ab4792b89d13ae40ae0844,can,2,0.5550850629806519,0.0,"[230.22991943359375, 635.6757202148438, 263.0894775390625, 685.994140625]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/false_positive/can/a5271a3ef0ab4792b89d13ae40ae0844_002.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a5271a3ef0ab4792b89d13ae40ae0844.jpg
false_positive,a5271a3ef0ab4792b89d13ae40ae0844,can,2,0.45514795184135437,0.0,"[40.109893798828125, 597.2278442382812, 65.41327667236328, 637.5862426757812]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/false_positive/can/a5271a3ef0ab4792b89d13ae40ae0844_003.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a5271a3ef0ab4792b89d13ae40ae0844.jpg
miss,a5271a3ef0ab4792b89d13ae40ae0844,cup,0,1.0,,"[229.99999616, 635.00000256, 262.99999616, 684.0]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/a5271a3ef0ab4792b89d13ae40ae0844_006.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a5271a3ef0ab4792b89d13ae40ae0844.jpg
miss,a5271a3ef0ab4792b89d13ae40ae0844,cup,0,1.0,,"[39.00000896, 597.00000384, 67.00000384, 636.00000384]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/a5271a3ef0ab4792b89d13ae40ae0844_007.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a5271a3ef0ab4792b89d13ae40ae0844.jpg
miss,a5271a3ef0ab4792b89d13ae40ae0844,cup,0,1.0,,"[254.60856256000002, 528.9216576, 278.60855616000003, 579.9216576]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/a5271a3ef0ab4792b89d13ae40ae0844_008.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a5271a3ef0ab4792b89d13ae40ae0844.jpg
miss,a5271a3ef0ab4792b89d13ae40ae0844,cup,0,1.0,,"[318.0000032, 456.00000384, 336.00000192, 489.00000384]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/a5271a3ef0ab4792b89d13ae40ae0844_009.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a5271a3ef0ab4792b89d13ae40ae0844.jpg
miss,a5271a3ef0ab4792b89d13ae40ae0844,cup,0,1.0,,"[380.99999872, 469.00000128, 400.00000128, 490.99999872]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/a5271a3ef0ab4792b89d13ae40ae0844_010.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a5271a3ef0ab4792b89d13ae40ae0844.jpg
miss,a5271a3ef0ab4792b89d13ae40ae0844,cup,0,1.0,,"[889.99999616, 386.99999616, 903.9999936, 395.99999616]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/a5271a3ef0ab4792b89d13ae40ae0844_011.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a5271a3ef0ab4792b89d13ae40ae0844.jpg
miss,a5271a3ef0ab4792b89d13ae40ae0844,can,2,1.0,,"[1212.93006208, 529.55319552, 1226.9300595199998, 546.55319808]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/can/a5271a3ef0ab4792b89d13ae40ae0844_001.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/a5271a3ef0ab4792b89d13ae40ae0844.jpg
miss,b07d96c42ad842cc9b9987df27a3d20c,cup,0,1.0,,"[503.99999936, 368.00000256, 527.0000032, 410.00000256]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/b07d96c42ad842cc9b9987df27a3d20c_002.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/b07d96c42ad842cc9b9987df27a3d20c.jpg
miss,b07d96c42ad842cc9b9987df27a3d20c,cup,0,1.0,,"[89.07932352, 350.26511232, 112.07932736000001, 370.26511488]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/b07d96c42ad842cc9b9987df27a3d20c_003.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/b07d96c42ad842cc9b9987df27a3d20c.jpg
miss,b07d96c42ad842cc9b9987df27a3d20c,bottle,1,1.0,,"[899.99999936, 595.00000512, 937.00000064, 710.00000256]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/bottle/b07d96c42ad842cc9b9987df27a3d20c_003.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/b07d96c42ad842cc9b9987df27a3d20c.jpg
miss,b07d96c42ad842cc9b9987df27a3d20c,bottle,1,1.0,,"[44.0, 621.0, 82.00000512, 705.0]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/bottle/b07d96c42ad842cc9b9987df27a3d20c_004.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/b07d96c42ad842cc9b9987df27a3d20c.jpg
miss,b07d96c42ad842cc9b9987df27a3d20c,bottle,1,1.0,,"[297.99999679999996, 529.99999872, 326.99999551999997, 575.99999616]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/bottle/b07d96c42ad842cc9b9987df27a3d20c_005.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/b07d96c42ad842cc9b9987df27a3d20c.jpg
miss,b07d96c42ad842cc9b9987df27a3d20c,can,2,1.0,,"[1227.0000019200002, 458.99999616, 1250.99999552, 502.99999872]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/can/b07d96c42ad842cc9b9987df27a3d20c_003.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/b07d96c42ad842cc9b9987df27a3d20c.jpg
miss,b07d96c42ad842cc9b9987df27a3d20c,can,2,1.0,,"[1199.997392, 471.78284544, 1228.9973907199999, 502.78284288000003]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/can/b07d96c42ad842cc9b9987df27a3d20c_004.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/b07d96c42ad842cc9b9987df27a3d20c.jpg
miss,b07d96c42ad842cc9b9987df27a3d20c,can,2,1.0,,"[782.6372716800001, 462.18001152, 811.6372704, 485.18001408]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/can/b07d96c42ad842cc9b9987df27a3d20c_005.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/b07d96c42ad842cc9b9987df27a3d20c.jpg
